,date,tick,target,prediction
600,2016-01-26,0,4520.0,4524.336290948924
601,2016-01-26,1,4335.0,4335.134914387071
602,2016-01-26,2,4138.0,4138.818915505873
603,2016-01-26,3,4054.0,4052.8982038631907
604,2016-01-26,4,4176.0,4170.963043295357
605,2016-01-26,5,4538.0,4541.369632958256
606,2016-01-26,6,5320.0,5320.579635748745
607,2016-01-26,7,5586.0,5587.4770335291105
608,2016-01-26,8,5651.0,5651.889980247792
609,2016-01-26,9,5701.0,5701.918761935083
610,2016-01-26,10,5715.0,5715.319885390928
611,2016-01-26,11,5747.0,5747.094718227595
612,2016-01-26,12,5779.0,5776.523693271531
613,2016-01-26,13,5708.0,5708.492618156833
614,2016-01-26,14,5702.0,5701.918761935083
615,2016-01-26,15,5741.0,5740.946052409556
616,2016-01-26,16,5781.0,5780.329332084209
617,2016-01-26,17,5896.0,5900.687363966651
618,2016-01-26,18,5822.0,5822.957366439636
619,2016-01-26,19,5743.0,5741.209079130451
620,2016-01-26,20,5524.0,5521.709636806293
621,2016-01-26,21,5282.0,5284.61789048437
622,2016-01-26,22,5061.0,5061.94243484767
623,2016-01-26,23,4827.0,4817.986855676206
624,2016-01-27,0,4519.0,4520.661235773295
625,2016-01-27,1,4323.0,4326.933177845586
626,2016-01-27,2,4133.0,4131.296284638582
627,2016-01-27,3,4042.0,4049.0482805516144
628,2016-01-27,4,4169.0,4167.945805243954
629,2016-01-27,5,4541.0,4541.259973314798
630,2016-01-27,6,5323.0,5320.105380023631
631,2016-01-27,7,5609.0,5608.0749207202525
632,2016-01-27,8,5658.0,5659.733012940282
633,2016-01-27,9,5707.0,5707.186291744271
634,2016-01-27,10,5753.0,5755.701039547728
635,2016-01-27,11,5741.0,5741.653582057569
636,2016-01-27,12,5742.0,5741.653582057569
637,2016-01-27,13,5651.0,5651.493246782699
638,2016-01-27,14,5620.0,5623.15142010294
639,2016-01-27,15,5669.0,5668.6433410345635
640,2016-01-27,16,5749.0,5749.119956311454
641,2016-01-27,17,5919.0,5928.742179945388
642,2016-01-27,18,5858.0,5852.486191444915
643,2016-01-27,19,5739.0,5738.691583923666
644,2016-01-27,20,5531.0,5531.395491788757
645,2016-01-27,21,5308.0,5306.9680638843265
646,2016-01-27,22,5058.0,5060.368748608114
647,2016-01-27,23,4821.0,4818.980816558686
648,2016-01-28,0,4519.0,4519.035275423076
649,2016-01-28,1,4310.0,4306.7667182098185
650,2016-01-28,2,4106.0,4104.440531059954
651,2016-01-28,3,4025.0,4021.191360619114
652,2016-01-28,4,4137.0,4136.457613169685
653,2016-01-28,5,4491.0,4490.535007549702
654,2016-01-28,6,5265.0,5266.868193894543
655,2016-01-28,7,5525.0,5523.320122948128
656,2016-01-28,8,5563.0,5562.6275355725065
657,2016-01-28,9,5592.0,5593.9005038972
658,2016-01-28,10,5581.0,5580.975458955363
659,2016-01-28,11,5591.0,5589.217733314166
660,2016-01-28,12,5615.0,5615.983196391173
661,2016-01-28,13,5543.0,5541.744744483463
662,2016-01-28,14,5507.0,5505.798700970262
663,2016-01-28,15,5516.0,5513.631304899447
664,2016-01-28,16,5553.0,5550.32918269398
665,2016-01-28,17,5799.0,5797.935963252071
666,2016-01-28,18,5737.0,5736.021410209546
667,2016-01-28,19,5641.0,5638.875539787821
668,2016-01-28,20,5444.0,5443.920161404607
669,2016-01-28,21,5226.0,5226.190374934177
670,2016-01-28,22,4982.0,4980.606498199797
671,2016-01-28,23,4748.0,4747.784868132426
672,2016-01-29,0,4419.0,4418.919190860344
673,2016-01-29,1,4217.0,4221.849294323985
674,2016-01-29,2,4029.0,4024.3316943917443
675,2016-01-29,3,3962.0,3964.3431737735164
676,2016-01-29,4,4078.0,4080.6202612594448
677,2016-01-29,5,4416.0,4415.724204413501
678,2016-01-29,6,5161.0,5161.670937161899
679,2016-01-29,7,5464.0,5464.927685941206
680,2016-01-29,8,5556.0,5552.003972686312
681,2016-01-29,9,5622.0,5622.015703219121
682,2016-01-29,10,5693.0,5692.963592247412
683,2016-01-29,11,5724.0,5725.456865624086
684,2016-01-29,12,5669.0,5670.0092413749235
685,2016-01-29,13,5528.0,5529.406655158102
686,2016-01-29,14,5437.0,5435.674203632438
687,2016-01-29,15,5436.0,5435.66311074867
688,2016-01-29,16,5478.0,5479.894206494128
689,2016-01-29,17,5717.0,5716.50431881822
690,2016-01-29,18,5641.0,5642.408632212431
691,2016-01-29,19,5543.0,5543.296886231412
692,2016-01-29,20,5342.0,5336.077181087481
693,2016-01-29,21,5154.0,5153.931341459681
694,2016-01-29,22,4951.0,4950.873200359412
695,2016-01-29,23,4720.0,4724.12119994997
696,2016-01-30,0,4410.0,4406.697920166277
697,2016-01-30,1,4206.0,4204.686567609812
698,2016-01-30,2,3994.0,3996.2269709408365
699,2016-01-30,3,3865.0,3866.5172428203236
700,2016-01-30,4,3894.0,3902.81955955157
701,2016-01-30,5,4012.0,4013.7365020006837
702,2016-01-30,6,4350.0,4349.105821200286
703,2016-01-30,7,4617.0,4618.983783964285
704,2016-01-30,8,4893.0,4901.374166351622
705,2016-01-30,9,5087.0,5090.286323245549
706,2016-01-30,10,5186.0,5185.223077373123
707,2016-01-30,11,5240.0,5241.460813867813
708,2016-01-30,12,5199.0,5197.740469132691
709,2016-01-30,13,5053.0,5054.107826494685
710,2016-01-30,14,4948.0,4947.945864757307
711,2016-01-30,15,4925.0,4926.356633401824
712,2016-01-30,16,5021.0,5020.34620527886
713,2016-01-30,17,5236.0,5237.420344294779
714,2016-01-30,18,5187.0,5187.0582586465325
715,2016-01-30,19,5104.0,5103.943441406625
716,2016-01-30,20,4961.0,4960.421865875024
717,2016-01-30,21,4732.0,4734.183096609389
718,2016-01-30,22,4484.0,4482.356362043746
719,2016-01-30,23,4243.0,4245.848695851901
720,2016-01-31,0,3975.0,3962.955103267868
721,2016-01-31,1,3831.0,3833.849446575361
722,2016-01-31,2,3669.0,3663.4031874503057
723,2016-01-31,3,3557.0,3559.529757990717
724,2016-01-31,4,3552.0,3560.646291318268
725,2016-01-31,5,3624.0,3629.8271830964436
726,2016-01-31,6,3793.0,3792.374388775622
727,2016-01-31,7,4030.0,4028.0334310612543
728,2016-01-31,8,4372.0,4371.15875912296
729,2016-01-31,9,4712.0,4709.28148062905
730,2016-01-31,10,4906.0,4905.325793652119
731,2016-01-31,11,4978.0,4979.006969391807
732,2016-01-31,12,4882.0,4882.446899579518
733,2016-01-31,13,4698.0,4698.838225228745
734,2016-01-31,14,4607.0,4608.7781959811255
735,2016-01-31,15,4587.0,4586.7891609708795
736,2016-01-31,16,4720.0,4720.390096325433
737,2016-01-31,17,4994.0,4989.920761905354
738,2016-01-31,18,5054.0,5053.728938893548
739,2016-01-31,19,5037.0,5033.317267577346
740,2016-01-31,20,4872.0,4873.767993687473
741,2016-01-31,21,4656.0,4655.102275785555
742,2016-01-31,22,4421.0,4418.446230666991
743,2016-01-31,23,4185.0,4186.969114671737
744,2016-02-01,0,3939.0,3943.3125104541405
745,2016-02-01,1,3857.0,3854.950879628573
746,2016-02-01,2,3703.0,3697.383962287624
747,2016-02-01,3,3632.0,3623.803056796806
748,2016-02-01,4,3779.0,3785.1221348371846
749,2016-02-01,5,4188.0,4186.190440874783
750,2016-02-01,6,5078.0,5080.121551520139
751,2016-02-01,7,5392.0,5392.304374186722
752,2016-02-01,8,5483.0,5483.436139396941
753,2016-02-01,9,5508.0,5506.954073085399
754,2016-02-01,10,5538.0,5541.385591081031
755,2016-02-01,11,5594.0,5592.956729324976
756,2016-02-01,12,5622.0,5621.3727486582675
757,2016-02-01,13,5544.0,5544.043817881886
758,2016-02-01,14,5539.0,5541.361833814574
759,2016-02-01,15,5572.0,5572.36629387877
760,2016-02-01,16,5596.0,5596.3652452875685
761,2016-02-01,17,5750.0,5750.835580962487
762,2016-02-01,18,5701.0,5701.39134104763
763,2016-02-01,19,5607.0,5608.069133052157
764,2016-02-01,20,5410.0,5410.273797224539
765,2016-02-01,21,5174.0,5172.578543421228
766,2016-02-01,22,4911.0,4905.519724130124
767,2016-02-01,23,4680.0,4679.769823968059
768,2016-02-02,0,4362.0,4357.773044129921
769,2016-02-02,1,4182.0,4179.227584676537
770,2016-02-02,2,3978.0,3965.6413261266885
771,2016-02-02,3,3903.0,3899.007606036985
772,2016-02-02,4,4020.0,4012.1573648140097
773,2016-02-02,5,4375.0,4372.138304275795
774,2016-02-02,6,5168.0,5167.240108965293
775,2016-02-02,7,5423.0,5421.720179443496
776,2016-02-02,8,5428.0,5427.090102893984
777,2016-02-02,9,5436.0,5435.528964874933
778,2016-02-02,10,5453.0,5458.079440388755
779,2016-02-02,11,5495.0,5494.89403718941
780,2016-02-02,12,5509.0,5506.75085278839
781,2016-02-02,13,5441.0,5438.6623286008125
782,2016-02-02,14,5401.0,5401.5868204010585
783,2016-02-02,15,5425.0,5425.53252125514
784,2016-02-02,16,5466.0,5466.208580343454
785,2016-02-02,17,5720.0,5719.584514073666
786,2016-02-02,18,5688.0,5687.160753021634
787,2016-02-02,19,5611.0,5609.964220462839
788,2016-02-02,20,5399.0,5400.634662083071
789,2016-02-02,21,5178.0,5177.336658580024
790,2016-02-02,22,4921.0,4924.685534879991
791,2016-02-02,23,4671.0,4674.405302838481
792,2016-02-03,0,4373.0,4371.207673296967
793,2016-02-03,1,4176.0,4173.792939923103
794,2016-02-03,2,3988.0,3985.993593743127
795,2016-02-03,3,3923.0,3917.10620904161
796,2016-02-03,4,4025.0,4020.877378775181
797,2016-02-03,5,4380.0,4387.037847936655
798,2016-02-03,6,5133.0,5133.169433986571
799,2016-02-03,7,5397.0,5399.707653792082
800,2016-02-03,8,5451.0,5449.359422326561
801,2016-02-03,9,5489.0,5491.674402989123
802,2016-02-03,10,5513.0,5514.713591805148
803,2016-02-03,11,5564.0,5563.1206275415225
804,2016-02-03,12,5606.0,5604.846880962175
805,2016-02-03,13,5570.0,5569.626442189087
806,2016-02-03,14,5601.0,5600.085094476048
807,2016-02-03,15,5671.0,5667.517388277407
808,2016-02-03,16,5727.0,5727.225202132917
809,2016-02-03,17,5842.0,5839.976474301453
810,2016-02-03,18,5788.0,5787.453611421991
811,2016-02-03,19,5695.0,5693.301003357734
812,2016-02-03,20,5483.0,5483.759128314103
813,2016-02-03,21,5252.0,5252.156552827849
814,2016-02-03,22,4997.0,4993.872665062502
815,2016-02-03,23,4738.0,4739.491056839013
816,2016-02-04,0,4418.0,4419.131580213902
817,2016-02-04,1,4221.0,4217.3221092764625
818,2016-02-04,2,4030.0,4030.1185077118853
819,2016-02-04,3,3957.0,3960.0619484179647
820,2016-02-04,4,4079.0,4078.96849088531
821,2016-02-04,5,4423.0,4423.797959125635
822,2016-02-04,6,5198.0,5197.200855709737
823,2016-02-04,7,5452.0,5451.952308292308
824,2016-02-04,8,5463.0,5463.9972307251455
825,2016-02-04,9,5460.0,5459.579513549198
826,2016-02-04,10,5458.0,5459.419791126014
827,2016-02-04,11,5495.0,5495.202597868219
828,2016-02-04,12,5517.0,5515.839258009974
829,2016-02-04,13,5447.0,5445.936121354787
830,2016-02-04,14,5454.0,5452.702690297437
831,2016-02-04,15,5466.0,5466.04983099951
832,2016-02-04,16,5450.0,5451.917228021172
833,2016-02-04,17,5738.0,5738.549383687146
834,2016-02-04,18,5723.0,5724.042177713048
835,2016-02-04,19,5655.0,5658.508651511511
836,2016-02-04,20,5467.0,5466.060317361547
837,2016-02-04,21,5252.0,5252.457357572185
838,2016-02-04,22,5008.0,5003.7403664527255
839,2016-02-04,23,4778.0,4774.931336516635
840,2016-02-05,0,4462.0,4461.970540193496
841,2016-02-05,1,4269.0,4266.977398452058
842,2016-02-05,2,4058.0,4058.4212206201782
843,2016-02-05,3,3973.0,3976.37334397587
844,2016-02-05,4,4095.0,4095.2378856471437
845,2016-02-05,5,4446.0,4446.427389595427
846,2016-02-05,6,5205.0,5204.074599063401
847,2016-02-05,7,5444.0,5443.8387361697105
848,2016-02-05,8,5481.0,5479.205249386544
849,2016-02-05,9,5494.0,5495.365969174486
850,2016-02-05,10,5486.0,5482.918214012446
851,2016-02-05,11,5507.0,5506.701398813694
852,2016-02-05,12,5494.0,5495.338548185932
853,2016-02-05,13,5415.0,5415.792164303209
854,2016-02-05,14,5380.0,5381.751805242513
855,2016-02-05,15,5396.0,5398.027926226214
856,2016-02-05,16,5378.0,5381.757473998139
857,2016-02-05,17,5657.0,5654.89569440476
858,2016-02-05,18,5654.0,5652.032554227794
859,2016-02-05,19,5560.0,5558.788693608051
860,2016-02-05,20,5379.0,5381.7580154460575
861,2016-02-05,21,5188.0,5188.084445968112
862,2016-02-05,22,4968.0,4968.2066792249825
863,2016-02-05,23,4730.0,4731.752611582257
864,2016-02-06,0,4405.0,4402.937059522701
865,2016-02-06,1,4214.0,4215.729766235122
866,2016-02-06,2,3990.0,3990.81784319024
867,2016-02-06,3,3882.0,3879.5121497563077
868,2016-02-06,4,3919.0,3920.1815579469376
869,2016-02-06,5,4018.0,4020.2566636696597
870,2016-02-06,6,4312.0,4308.15076094488
871,2016-02-06,7,4617.0,4620.054744564859
872,2016-02-06,8,4853.0,4852.1084205561965
873,2016-02-06,9,5008.0,5007.954729532065
874,2016-02-06,10,5053.0,5052.928197700311
875,2016-02-06,11,5073.0,5071.876790129779
876,2016-02-06,12,5038.0,5036.964988098113
877,2016-02-06,13,4868.0,4871.207197811164
878,2016-02-06,14,4758.0,4759.955112895612
879,2016-02-06,15,4728.0,4728.276711294139
880,2016-02-06,16,4781.0,4778.671806366859
881,2016-02-06,17,5115.0,5115.684819427492
882,2016-02-06,18,5142.0,5133.342861408586
883,2016-02-06,19,5099.0,5100.650533922838
884,2016-02-06,20,4922.0,4921.135147386229
885,2016-02-06,21,4721.0,4719.8414780594585
886,2016-02-06,22,4465.0,4462.044186378277
887,2016-02-06,23,4234.0,4235.857207806268
888,2016-02-07,0,3947.0,3946.2867031843907
889,2016-02-07,1,3834.0,3836.5409603947405
890,2016-02-07,2,3669.0,3669.7410683262947
891,2016-02-07,3,3557.0,3566.3802885904647
892,2016-02-07,4,3566.0,3566.34938914333
893,2016-02-07,5,3629.0,3639.864212231975
894,2016-02-07,6,3811.0,3816.149835025171
895,2016-02-07,7,4064.0,4065.3410088486776
896,2016-02-07,8,4355.0,4350.594308800086
897,2016-02-07,9,4612.0,4612.643634240334
898,2016-02-07,10,4750.0,4750.387320093236
899,2016-02-07,11,4780.0,4779.214714261335
900,2016-02-07,12,4690.0,4695.823021372996
901,2016-02-07,13,4507.0,4502.231198579897
902,2016-02-07,14,4420.0,4419.5645008741
903,2016-02-07,15,4395.0,4395.3801968664475
904,2016-02-07,16,4493.0,4491.263595620185
905,2016-02-07,17,4895.0,4898.630828170489
906,2016-02-07,18,5006.0,5007.386541002499
907,2016-02-07,19,5005.0,5004.105390062328
908,2016-02-07,20,4849.0,4853.743782278922
909,2016-02-07,21,4620.0,4620.111472444411
910,2016-02-07,22,4382.0,4381.919766648836
911,2016-02-07,23,4147.0,4144.8970777595405
912,2016-02-08,0,3899.0,3905.5805779208727
913,2016-02-08,1,3814.0,3811.182303175424
914,2016-02-08,2,3664.0,3667.3460561551788
915,2016-02-08,3,3582.0,3588.485512290759
916,2016-02-08,4,3725.0,3734.7404587757906
917,2016-02-08,5,4164.0,4165.504084390409
918,2016-02-08,6,5034.0,5032.570323685026
919,2016-02-08,7,5345.0,5341.319003538075
920,2016-02-08,8,5426.0,5424.612441577222
921,2016-02-08,9,5472.0,5473.563706276217
922,2016-02-08,10,5512.0,5508.450731493959
923,2016-02-08,11,5581.0,5581.560384215718
924,2016-02-08,12,5610.0,5609.7502642821155
925,2016-02-08,13,5515.0,5515.593207206942
926,2016-02-08,14,5487.0,5486.209667194063
927,2016-02-08,15,5513.0,5515.593207206942
928,2016-02-08,16,5487.0,5486.209667194063
929,2016-02-08,17,5658.0,5658.2802182910955
930,2016-02-08,18,5667.0,5665.523430896334
931,2016-02-08,19,5581.0,5581.7868623103295
932,2016-02-08,20,5372.0,5374.130729398617
933,2016-02-08,21,5144.0,5150.192507068642
934,2016-02-08,22,4878.0,4878.305267785558
935,2016-02-08,23,4645.0,4643.672270906179
936,2016-02-09,0,4327.0,4327.353928836612
937,2016-02-09,1,4138.0,4138.293376484533
938,2016-02-09,2,3944.0,3948.49204489103
939,2016-02-09,3,3875.0,3874.3475289335574
940,2016-02-09,4,3982.0,3978.2156899047673
941,2016-02-09,5,4341.0,4343.501536945453
942,2016-02-09,6,5113.0,5115.076865367668
943,2016-02-09,7,5347.0,5342.96739730524
944,2016-02-09,8,5381.0,5380.843458889299
945,2016-02-09,9,5371.0,5373.574841875208
946,2016-02-09,10,5393.0,5392.427130861046
947,2016-02-09,11,5415.0,5415.021536057444
948,2016-02-09,12,5433.0,5433.200745485625
949,2016-02-09,13,5372.0,5373.574841875208
950,2016-02-09,14,5368.0,5365.105269225635
951,2016-02-09,15,5379.0,5378.926635611617
952,2016-02-09,16,5370.0,5373.664769870005
953,2016-02-09,17,5613.0,5613.09949225105
954,2016-02-09,18,5635.0,5636.7455487900515
955,2016-02-09,19,5558.0,5556.580780018612
956,2016-02-09,20,5359.0,5361.782059446212
957,2016-02-09,21,5136.0,5132.953199612477
958,2016-02-09,22,4860.0,4855.968275818117
959,2016-02-09,23,4626.0,4627.301048540658
960,2016-02-10,0,4326.0,4326.223746087565
961,2016-02-10,1,4140.0,4139.825326959867
962,2016-02-10,2,3965.0,3965.2798733278846
963,2016-02-10,3,3896.0,3891.6936924106863
964,2016-02-10,4,4024.0,4025.011021611567
965,2016-02-10,5,4366.0,4364.271600690889
966,2016-02-10,6,5151.0,5150.143851680444
967,2016-02-10,7,5491.0,5489.726441950103
968,2016-02-10,8,5637.0,5635.514712822134
969,2016-02-10,9,5701.0,5700.417673567332
970,2016-02-10,10,5751.0,5747.664140925229
971,2016-02-10,11,5841.0,5841.220372214766
972,2016-02-10,12,5805.0,5800.144036152176
973,2016-02-10,13,5694.0,5693.781560219627
974,2016-02-10,14,5633.0,5635.444018899768
975,2016-02-10,15,5661.0,5664.376437880481
976,2016-02-10,16,5621.0,5621.0238487687175
977,2016-02-10,17,5787.0,5786.90691322084
978,2016-02-10,18,5768.0,5768.945067114962
979,2016-02-10,19,5675.0,5679.7445459706905
980,2016-02-10,20,5433.0,5431.801924017793
981,2016-02-10,21,5208.0,5204.284852578112
982,2016-02-10,22,4953.0,4951.734994284503
983,2016-02-10,23,4723.0,4724.227755314512
984,2016-02-11,0,4418.0,4418.96247725408
985,2016-02-11,1,4213.0,4212.652987005021
986,2016-02-11,2,4016.0,4011.2387634326865
987,2016-02-11,3,3908.0,3908.733582498483
988,2016-02-11,4,4035.0,4033.826763779444
989,2016-02-11,5,4393.0,4393.870269508577
990,2016-02-11,6,5166.0,5167.934741193201
991,2016-02-11,7,5389.0,5388.843079158483
992,2016-02-11,8,5450.0,5449.496219728446
993,2016-02-11,9,5478.0,5478.200068060395
994,2016-02-11,10,5482.0,5482.164389291382
995,2016-02-11,11,5522.0,5522.84167983267
996,2016-02-11,12,5539.0,5538.901507048762
997,2016-02-11,13,5457.0,5459.262697913388
998,2016-02-11,14,5426.0,5428.314160631392
999,2016-02-11,15,5451.0,5449.654934006587
1000,2016-02-11,16,5409.0,5408.100251148408
1001,2016-02-11,17,5655.0,5653.923859153771
1002,2016-02-11,18,5721.0,5723.181149907297
1003,2016-02-11,19,5644.0,5642.617074984698
1004,2016-02-11,20,5442.0,5442.401494449863
1005,2016-02-11,21,5212.0,5213.964003938921
1006,2016-02-11,22,4972.0,4972.2019004985905
1007,2016-02-11,23,4731.0,4730.07535289077
1008,2016-02-12,0,4425.0,4423.964685952423
1009,2016-02-12,1,4208.0,4206.566603287181
1010,2016-02-12,2,4020.0,4021.0168759465173
1011,2016-02-12,3,3960.0,3965.984330128792
1012,2016-02-12,4,4061.0,4061.466398579552
1013,2016-02-12,5,4412.0,4409.681981236235
1014,2016-02-12,6,5155.0,5154.037250928291
1015,2016-02-12,7,5378.0,5378.479286368825
1016,2016-02-12,8,5390.0,5389.5060923775845
1017,2016-02-12,9,5379.0,5379.2373499076875
1018,2016-02-12,10,5385.0,5380.362767073688
1019,2016-02-12,11,5410.0,5409.6251237015895
1020,2016-02-12,12,5441.0,5439.263350144216
1021,2016-02-12,13,5396.0,5397.460880113504
1022,2016-02-12,14,5386.0,5389.420732721831
1023,2016-02-12,15,5435.0,5437.349260062752
1024,2016-02-12,16,5452.0,5450.917705872441
1025,2016-02-12,17,5612.0,5612.750034040114
1026,2016-02-12,18,5601.0,5602.02275599164
1027,2016-02-12,19,5496.0,5496.29189454515
1028,2016-02-12,20,5279.0,5280.09509117635
1029,2016-02-12,21,5084.0,5080.886686295475
1030,2016-02-12,22,4840.0,4837.388931614244
1031,2016-02-12,23,4613.0,4612.473236380553
1032,2016-02-13,0,4324.0,4322.742251854354
1033,2016-02-13,1,4139.0,4138.277489125015
1034,2016-02-13,2,3927.0,3925.5942654859314
1035,2016-02-13,3,3822.0,3821.4385891724132
1036,2016-02-13,4,3853.0,3852.7212928859713
1037,2016-02-13,5,3962.0,3961.7134101330566
1038,2016-02-13,6,4256.0,4255.082866264162
1039,2016-02-13,7,4581.0,4579.839727893045
1040,2016-02-13,8,4867.0,4868.195327320457
1041,2016-02-13,9,5107.0,5108.275686257619
1042,2016-02-13,10,5245.0,5243.147103246155
1043,2016-02-13,11,5331.0,5327.61714809153
1044,2016-02-13,12,5274.0,5271.222206016769
1045,2016-02-13,13,5085.0,5084.156481809483
1046,2016-02-13,14,4986.0,4987.1282073284765
1047,2016-02-13,15,4932.0,4932.727375237127
1048,2016-02-13,16,4944.0,4942.963955721217
1049,2016-02-13,17,5114.0,5112.991509824543
1050,2016-02-13,18,5159.0,5160.928137143536
1051,2016-02-13,19,5099.0,5099.129437906642
1052,2016-02-13,20,4922.0,4922.057282967252
1053,2016-02-13,21,4705.0,4704.749545482173
1054,2016-02-13,22,4456.0,4457.11507061337
1055,2016-02-13,23,4222.0,4221.973918566954
1056,2016-02-14,0,3968.0,3967.8693878098106
1057,2016-02-14,1,3844.0,3843.848313091054
1058,2016-02-14,2,3678.0,3669.8266441562228
1059,2016-02-14,3,3567.0,3566.229471655497
1060,2016-02-14,4,3574.0,3579.935414006261
1061,2016-02-14,5,3643.0,3648.7231427113416
1062,2016-02-14,6,3794.0,3794.54029649875
1063,2016-02-14,7,4041.0,4042.258705139266
1064,2016-02-14,8,4341.0,4341.557928406839
1065,2016-02-14,9,4601.0,4597.131086632868
1066,2016-02-14,10,4717.0,4720.093587577032
1067,2016-02-14,11,4761.0,4759.988886671179
1068,2016-02-14,12,4686.0,4687.599537550891
1069,2016-02-14,13,4549.0,4548.827075426006
1070,2016-02-14,14,4495.0,4493.232855283208
1071,2016-02-14,15,4490.0,4491.672886668852
1072,2016-02-14,16,4587.0,4587.312802871807
1073,2016-02-14,17,4881.0,4881.558843499903
1074,2016-02-14,18,4992.0,4992.480542789339
1075,2016-02-14,19,5000.0,4998.255150312893
1076,2016-02-14,20,4838.0,4836.05705551621
1077,2016-02-14,21,4589.0,4587.312802871807
